Version 4
SHEET 1 2164 1384
WIRE 352 288 112 288
WIRE 640 288 640 16
WIRE 640 288 368 288
WIRE 336 320 336 256
WIRE 352 320 336 320
WIRE -416 336 -416 -32
WIRE -192 336 -288 336
WIRE -160 336 -160 272
WIRE 80 336 -32 336
WIRE 112 336 112 288
WIRE 336 336 240 336
WIRE 368 336 368 288
WIRE 544 336 512 336
WIRE -464 352 -464 240
WIRE -416 352 -464 352
WIRE -176 352 -176 256
WIRE -160 352 -176 352
WIRE 96 352 96 256
WIRE 112 352 96 352
WIRE -512 368 -512 288
WIRE -416 368 -512 368
WIRE -240 368 -240 256
WIRE -240 368 -288 368
WIRE 48 368 48 288
WIRE 48 368 -32 368
WIRE 352 368 352 320
WIRE 368 368 352 368
WIRE 528 368 512 368
WIRE 240 384 240 368
WIRE 240 384 208 384
WIRE -272 416 -576 416
WIRE -16 416 -272 416
WIRE 272 416 -16 416
WIRE 1040 416 272 416
WIRE -160 432 -160 368
WIRE 208 432 208 384
WIRE 208 432 -160 432
WIRE -576 448 -576 416
WIRE -272 448 -272 416
WIRE -16 448 -16 416
WIRE 272 448 272 416
WIRE 1040 448 1040 416
WIRE 112 464 112 368
WIRE 528 464 528 368
WIRE 528 464 112 464
WIRE -576 576 -752 576
WIRE -272 576 -432 576
WIRE -16 576 -160 576
WIRE 272 576 96 576
WIRE -192 608 -192 336
WIRE -192 608 -416 608
WIRE 80 624 80 336
WIRE 80 624 -144 624
WIRE 336 624 336 336
WIRE 336 624 112 624
WIRE -720 688 -720 256
WIRE -560 688 -592 688
WIRE -416 688 -416 608
WIRE -272 688 -288 688
WIRE -144 688 -144 624
WIRE 16 688 -16 688
WIRE 112 688 112 624
WIRE 288 688 256 688
WIRE -752 704 -752 576
WIRE -720 704 -752 704
WIRE -432 704 -432 576
WIRE -416 704 -432 704
WIRE -160 704 -160 576
WIRE -144 704 -160 704
WIRE -560 720 -592 720
WIRE -256 720 -288 720
WIRE 16 720 -16 720
WIRE 96 720 96 576
WIRE 112 720 96 720
WIRE 288 720 256 720
WIRE -720 800 -720 720
WIRE -256 800 -256 720
WIRE -256 800 -720 800
WIRE -144 800 -144 720
WIRE 288 800 288 720
WIRE 288 800 -144 800
WIRE -416 848 -416 720
WIRE 16 848 16 720
WIRE 16 848 -416 848
FLAG 112 -416 A3
FLAG 384 -416 A2
FLAG 672 -416 A1
FLAG 976 -416 A0
FLAG 816 -208 A0
FLAG 560 128 A0
FLAG 256 448 A0
FLAG 512 -208 A1
FLAG 272 128 A1
FLAG -32 448 A1
FLAG 224 -208 A2
FLAG -16 128 A2
FLAG -288 448 A2
FLAG -48 -208 A3
FLAG -320 112 A3
FLAG -592 448 A3
FLAG 1424 -480 B0
FLAG 1344 -192 B1
FLAG 1344 128 B2
FLAG 1040 448 B3
FLAG 1040 -288 P0
FLAG 912 16 P1
FLAG 544 336 P2
FLAG -560 720 P7
FLAG -560 688 P6
FLAG -272 688 P5
FLAG 16 688 P4
FLAG 288 688 P3
FLAG -96 -16 vdd
FLAG 176 -16 vdd
FLAG 448 -16 vdd
FLAG 736 -16 vdd
FLAG -256 160 vdd
FLAG 48 176 vdd
FLAG 336 176 vdd
FLAG 624 176 vdd
FLAG 448 304 vdd
FLAG 176 304 vdd
FLAG -352 304 vdd
FLAG -528 496 vdd
FLAG -224 496 vdd
FLAG 32 496 vdd
FLAG 320 496 vdd
FLAG 192 656 vdd
FLAG -80 656 vdd
FLAG -352 656 vdd
FLAG -656 656 vdd
FLAG -96 80 vgnd
FLAG 176 80 vgnd
FLAG 448 80 vgnd
FLAG 736 80 vgnd
FLAG 512 176 vgnd
FLAG 224 176 vgnd
FLAG -64 176 vgnd
FLAG -368 160 vgnd
FLAG -352 400 vgnd
FLAG -96 400 vgnd
FLAG 176 400 vgnd
FLAG 448 400 vgnd
FLAG 208 496 vgnd
FLAG -80 496 vgnd
FLAG -336 496 vgnd
FLAG -640 496 vgnd
FLAG -656 752 vgnd
FLAG -352 752 vgnd
FLAG -80 752 vgnd
FLAG 192 752 vgnd
FLAG 176 -368 vdd
FLAG 448 -368 vdd
FLAG 736 -368 vdd
FLAG 1040 -368 vdd
FLAG 880 -160 vdd
FLAG 576 -160 vdd
FLAG 288 -160 vdd
FLAG 16 -160 vdd
FLAG -96 304 vdd
FLAG -96 -160 vgnd
FLAG 176 -160 vgnd
FLAG 464 -160 vgnd
FLAG 768 -160 vgnd
FLAG 624 -368 vgnd
FLAG 336 -368 vgnd
FLAG 64 -368 vgnd
FLAG 928 -368 vgnd
SYMBOL fulladder -656 704 R0
SYMATTR InstName X1
SYMBOL fulladder -352 704 R0
SYMATTR InstName X2
SYMBOL fulladder -80 704 R0
SYMATTR InstName X3
SYMBOL fulladder -352 352 R0
SYMATTR InstName X4
SYMBOL fulladder -96 352 R0
SYMATTR InstName X5
SYMBOL fulladder 176 352 R0
SYMATTR InstName X6
SYMBOL halfadder 192 704 R0
SYMATTR InstName X7
SYMBOL halfadder 448 352 R0
SYMATTR InstName X8
SYMBOL halfadder -96 32 R0
SYMATTR InstName X9
SYMBOL halfadder 736 32 R0
SYMATTR InstName X10
SYMBOL fulladder 176 32 R0
SYMATTR InstName X11
SYMBOL fulladder 448 32 R0
SYMATTR InstName X12
SYMBOL cmos_and -48 -144 R90
SYMATTR InstName X13
SYMBOL cmos_and 224 -144 R90
SYMATTR InstName X14
SYMBOL cmos_and 512 -144 R90
SYMATTR InstName X15
SYMBOL cmos_and 816 -144 R90
SYMATTR InstName X16
SYMBOL cmos_and 112 -352 R90
SYMATTR InstName X17
SYMBOL cmos_and 384 -352 R90
SYMATTR InstName X18
SYMBOL cmos_and 672 -352 R90
SYMATTR InstName X19
SYMBOL cmos_and 976 -352 R90
SYMATTR InstName X20
SYMBOL cmos_and -320 176 R90
SYMATTR InstName X21
SYMBOL cmos_and -16 192 R90
SYMATTR InstName X22
SYMBOL cmos_and 272 192 R90
SYMATTR InstName X23
SYMBOL cmos_and 560 192 R90
SYMATTR InstName X24
SYMBOL cmos_and -592 512 R90
SYMATTR InstName X25
SYMBOL cmos_and -288 512 R90
SYMATTR InstName X26
SYMBOL cmos_and -32 512 R90
SYMATTR InstName X27
SYMBOL cmos_and 256 512 R90
SYMATTR InstName X28
